tau,q,bid_depth
8.333333333333332121e+03,2.400000000000000000e+01,1.105747590097824196e+00
8.333333333333332121e+03,2.500000000000000000e+01,1.127688807561624484e+00
8.333333333333332121e+03,2.600000000000000000e+01,1.149361006010979569e+00
8.333333333333332121e+03,2.700000000000000000e+01,1.170763962905359890e+00
8.333333333333332121e+03,2.800000000000000000e+01,1.191897962207115746e+00
8.333333333333332121e+03,2.900000000000000000e+01,1.212763749929771651e+00
8.333333333333332121e+03,3.000000000000000000e+01,1.233362491320563858e+00
8.500000000000000000e+03,-3.000000000000000000e+01,-2.152554477219576490e-01
8.500000000000000000e+03,-2.900000000000000000e+01,-1.943896599993008567e-01
8.500000000000000000e+03,-2.800000000000000000e+01,-1.732556606975457769e-01
8.500000000000000000e+03,-2.700000000000000000e+01,-1.518527038031635690e-01
8.500000000000000000e+03,-2.600000000000000000e+01,-1.301805053538103718e-01
8.500000000000000000e+03,-2.500000000000000000e+01,-1.082392878900114153e-01
8.500000000000000000e+03,-2.400000000000000000e+01,-8.602982622847360483e-02
8.500000000000000000e+03,-2.300000000000000000e+01,-6.355349416310956956e-02
8.500000000000000000e+03,-2.200000000000000000e+01,-4.081231161176418487e-02
8.500000000000000000e+03,-2.100000000000000000e+01,-1.780899163306842725e-02
8.500000000000000000e+03,-2.000000000000000000e+01,5.453013359044689423e-03
8.500000000000000000e+03,-1.900000000000000000e+01,2.896946695313923348e-02
8.500000000000000000e+03,-1.800000000000000000e+01,5.273530653482055852e-02
8.500000000000000000e+03,-1.700000000000000000e+01,7.674460446978903505e-02
8.500000000000000000e+03,-1.600000000000000000e+01,1.009905337021482774e-01
8.500000000000000000e+03,-1.500000000000000000e+01,1.254653388518657819e-01
8.500000000000000000e+03,-1.400000000000000000e+01,1.501603139287182032e-01
8.500000000000000000e+03,-1.300000000000000000e+01,1.750657877834035925e-01
8.500000000000000000e+03,-1.200000000000000000e+01,2.001711183843200015e-01
8.500000000000000000e+03,-1.100000000000000000e+01,2.254646969354229813e-01
8.500000000000000000e+03,-1.000000000000000000e+01,2.509339627329560951e-01
8.500000000000000000e+03,-9.000000000000000000e+00,2.765654294946919833e-01
8.500000000000000000e+03,-8.000000000000000000e+00,3.023447236846945607e-01
8.500000000000000000e+03,-7.000000000000000000e+00,3.282566351029417850e-01
8.500000000000000000e+03,-6.000000000000000000e+00,3.542851797179955020e-01
8.500000000000000000e+03,-5.000000000000000000e+00,3.804136744017722060e-01
8.500000000000000000e+03,-4.000000000000000000e+00,4.066248228898579065e-01
8.500000000000000000e+03,-3.000000000000000000e+00,4.329008119534211163e-01
8.500000000000000000e+03,-2.000000000000000000e+00,4.592234164449339184e-01
8.500000000000000000e+03,-1.000000000000000000e+00,4.855741115864432578e-01
8.500000000000000000e+03,0.000000000000000000e+00,5.119341906213717985e-01
8.500000000000000000e+03,1.000000000000000000e+00,5.382848857628805828e-01
8.500000000000000000e+03,2.000000000000000000e+00,5.646074902543940510e-01
8.500000000000000000e+03,3.000000000000000000e+00,5.908834793179578160e-01
8.500000000000000000e+03,4.000000000000000000e+00,6.170946278060427392e-01
8.500000000000000000e+03,5.000000000000000000e+00,6.432231224898176114e-01
8.500000000000000000e+03,6.000000000000000000e+00,6.692516671048730492e-01
8.500000000000000000e+03,7.000000000000000000e+00,6.951635785231189413e-01
8.500000000000000000e+03,8.000000000000000000e+00,7.209428727131239611e-01
8.500000000000000000e+03,9.000000000000000000e+00,7.465743394748580730e-01
8.500000000000000000e+03,1.000000000000000000e+01,7.720436052723929077e-01
8.500000000000000000e+03,1.100000000000000000e+01,7.973371838234946107e-01
8.500000000000000000e+03,1.200000000000000000e+01,8.224425144244116304e-01
8.500000000000000000e+03,1.300000000000000000e+01,8.473479882790962980e-01
8.500000000000000000e+03,1.400000000000000000e+01,8.720429633559491078e-01
8.500000000000000000e+03,1.500000000000000000e+01,8.965177685056660017e-01
8.500000000000000000e+03,1.600000000000000000e+01,9.207636977380257992e-01
8.500000000000000000e+03,1.700000000000000000e+01,9.447729956729955525e-01
8.500000000000000000e+03,1.800000000000000000e+01,9.685388352546748791e-01
8.500000000000000000e+03,1.900000000000000000e+01,9.920552888487701448e-01
8.500000000000000000e+03,2.000000000000000000e+01,1.015317293840883428e+00
8.500000000000000000e+03,2.100000000000000000e+01,1.038320613819579519e+00
8.500000000000000000e+03,2.200000000000000000e+01,1.061061796370924792e+00
8.500000000000000000e+03,2.300000000000000000e+01,1.083538128436288384e+00
8.500000000000000000e+03,2.400000000000000000e+01,1.105747590097824196e+00
8.500000000000000000e+03,2.500000000000000000e+01,1.127688807561624484e+00
8.500000000000000000e+03,2.600000000000000000e+01,1.149361006010979569e+00
8.500000000000000000e+03,2.700000000000000000e+01,1.170763962905359890e+00
8.500000000000000000e+03,2.800000000000000000e+01,1.191897962207115746e+00
8.500000000000000000e+03,2.900000000000000000e+01,1.212763749929771651e+00
8.500000000000000000e+03,3.000000000000000000e+01,1.233362491320563858e+00
8.666666666666666060e+03,-3.000000000000000000e+01,-2.152554477219576490e-01
8.666666666666666060e+03,-2.900000000000000000e+01,-1.943896599993008567e-01
8.666666666666666060e+03,-2.800000000000000000e+01,-1.732556606975457769e-01
8.666666666666666060e+03,-2.700000000000000000e+01,-1.518527038031635690e-01
8.666666666666666060e+03,-2.600000000000000000e+01,-1.301805053538103718e-01
8.666666666666666060e+03,-2.500000000000000000e+01,-1.082392878900114153e-01
8.666666666666666060e+03,-2.400000000000000000e+01,-8.602982622847360483e-02
8.666666666666666060e+03,-2.300000000000000000e+01,-6.355349416310956956e-02
8.666666666666666060e+03,-2.200000000000000000e+01,-4.081231161176418487e-02
8.666666666666666060e+03,-2.100000000000000000e+01,-1.780899163306842725e-02
8.666666666666666060e+03,-2.000000000000000000e+01,5.453013359044689423e-03
8.666666666666666060e+03,-1.900000000000000000e+01,2.896946695313923348e-02
8.666666666666666060e+03,-1.800000000000000000e+01,5.273530653482055852e-02
8.666666666666666060e+03,-1.700000000000000000e+01,7.674460446978903505e-02
8.666666666666666060e+03,-1.600000000000000000e+01,1.009905337021482774e-01
8.666666666666666060e+03,-1.500000000000000000e+01,1.254653388518657819e-01
8.666666666666666060e+03,-1.400000000000000000e+01,1.501603139287182032e-01
8.666666666666666060e+03,-1.300000000000000000e+01,1.750657877834035925e-01
8.666666666666666060e+03,-1.200000000000000000e+01,2.001711183843200015e-01
8.666666666666666060e+03,-1.100000000000000000e+01,2.254646969354229813e-01
8.666666666666666060e+03,-1.000000000000000000e+01,2.509339627329560951e-01
8.666666666666666060e+03,-9.000000000000000000e+00,2.765654294946919833e-01
8.666666666666666060e+03,-8.000000000000000000e+00,3.023447236846945607e-01
8.666666666666666060e+03,-7.000000000000000000e+00,3.282566351029417850e-01
8.666666666666666060e+03,-6.000000000000000000e+00,3.542851797179955020e-01
8.666666666666666060e+03,-5.000000000000000000e+00,3.804136744017722060e-01
8.666666666666666060e+03,-4.000000000000000000e+00,4.066248228898579065e-01
8.666666666666666060e+03,-3.000000000000000000e+00,4.329008119534211163e-01
8.666666666666666060e+03,-2.000000000000000000e+00,4.592234164449339184e-01
8.666666666666666060e+03,-1.000000000000000000e+00,4.855741115864432578e-01
8.666666666666666060e+03,0.000000000000000000e+00,5.119341906213717985e-01
8.666666666666666060e+03,1.000000000000000000e+00,5.382848857628805828e-01
8.666666666666666060e+03,2.000000000000000000e+00,5.646074902543940510e-01
8.666666666666666060e+03,3.000000000000000000e+00,5.908834793179578160e-01
8.666666666666666060e+03,4.000000000000000000e+00,6.170946278060427392e-01
8.666666666666666060e+03,5.000000000000000000e+00,6.432231224898176114e-01
8.666666666666666060e+03,6.000000000000000000e+00,6.692516671048730492e-01
8.666666666666666060e+03,7.000000000000000000e+00,6.951635785231189413e-01
8.666666666666666060e+03,8.000000000000000000e+00,7.209428727131239611e-01
8.666666666666666060e+03,9.000000000000000000e+00,7.465743394748580730e-01
8.666666666666666060e+03,1.000000000000000000e+01,7.720436052723929077e-01
8.666666666666666060e+03,1.100000000000000000e+01,7.973371838234946107e-01
8.666666666666666060e+03,1.200000000000000000e+01,8.224425144244116304e-01
8.666666666666666060e+03,1.300000000000000000e+01,8.473479882790962980e-01
8.666666666666666060e+03,1.400000000000000000e+01,8.720429633559491078e-01
8.666666666666666060e+03,1.500000000000000000e+01,8.965177685056660017e-01
8.666666666666666060e+03,1.600000000000000000e+01,9.207636977380257992e-01
8.666666666666666060e+03,1.700000000000000000e+01,9.447729956729955525e-01
8.666666666666666060e+03,1.800000000000000000e+01,9.685388352546748791e-01
8.666666666666666060e+03,1.900000000000000000e+01,9.920552888487701448e-01
8.666666666666666060e+03,2.000000000000000000e+01,1.015317293840883428e+00
8.666666666666666060e+03,2.100000000000000000e+01,1.038320613819579519e+00
8.666666666666666060e+03,2.200000000000000000e+01,1.061061796370924792e+00
8.666666666666666060e+03,2.300000000000000000e+01,1.083538128436288384e+00
8.666666666666666060e+03,2.400000000000000000e+01,1.105747590097824196e+00
8.666666666666666060e+03,2.500000000000000000e+01,1.127688807561624484e+00
8.666666666666666060e+03,2.600000000000000000e+01,1.149361006010979569e+00
8.666666666666666060e+03,2.700000000000000000e+01,1.170763962905359890e+00
8.666666666666666060e+03,2.800000000000000000e+01,1.191897962207115746e+00
8.666666666666666060e+03,2.900000000000000000e+01,1.212763749929771651e+00
8.666666666666666060e+03,3.000000000000000000e+01,1.233362491320563858e+00
8.833333333333332121e+03,-3.000000000000000000e+01,-2.152554477219576490e-01
8.833333333333332121e+03,-2.900000000000000000e+01,-1.943896599993008567e-01
8.833333333333332121e+03,-2.800000000000000000e+01,-1.732556606975457769e-01
8.833333333333332121e+03,-2.700000000000000000e+01,-1.518527038031635690e-01
8.833333333333332121e+03,-2.600000000000000000e+01,-1.301805053538103718e-01
8.833333333333332121e+03,-2.500000000000000000e+01,-1.082392878900114153e-01
8.833333333333332121e+03,-2.400000000000000000e+01,-8.602982622847360483e-02
8.833333333333332121e+03,-2.300000000000000000e+01,-6.355349416310956956e-02
8.833333333333332121e+03,-2.200000000000000000e+01,-4.081231161176418487e-02
8.833333333333332121e+03,-2.100000000000000000e+01,-1.780899163306842725e-02
8.833333333333332121e+03,-2.000000000000000000e+01,5.453013359044689423e-03
8.833333333333332121e+03,-1.900000000000000000e+01,2.896946695313923348e-02
8.833333333333332121e+03,-1.800000000000000000e+01,5.273530653482055852e-02
8.833333333333332121e+03,-1.700000000000000000e+01,7.674460446978903505e-02
8.833333333333332121e+03,-1.600000000000000000e+01,1.009905337021482774e-01
8.833333333333332121e+03,-1.500000000000000000e+01,1.254653388518657819e-01
8.833333333333332121e+03,-1.400000000000000000e+01,1.501603139287182032e-01
8.833333333333332121e+03,-1.300000000000000000e+01,1.750657877834035925e-01
8.833333333333332121e+03,-1.200000000000000000e+01,2.001711183843200015e-01
8.833333333333332121e+03,-1.100000000000000000e+01,2.254646969354229813e-01
8.833333333333332121e+03,-1.000000000000000000e+01,2.509339627329560951e-01
8.833333333333332121e+03,-9.000000000000000000e+00,2.765654294946919833e-01
8.833333333333332121e+03,-8.000000000000000000e+00,3.023447236846945607e-01
8.833333333333332121e+03,-7.000000000000000000e+00,3.282566351029417850e-01
8.833333333333332121e+03,-6.000000000000000000e+00,3.542851797179955020e-01
8.833333333333332121e+03,-5.000000000000000000e+00,3.804136744017722060e-01
8.833333333333332121e+03,-4.000000000000000000e+00,4.066248228898579065e-01
8.833333333333332121e+03,-3.000000000000000000e+00,4.329008119534211163e-01
8.833333333333332121e+03,-2.000000000000000000e+00,4.592234164449339184e-01
8.833333333333332121e+03,-1.000000000000000000e+00,4.855741115864432578e-01
8.833333333333332121e+03,0.000000000000000000e+00,5.119341906213717985e-01
8.833333333333332121e+03,1.000000000000000000e+00,5.382848857628805828e-01
8.833333333333332121e+03,2.000000000000000000e+00,5.646074902543940510e-01
8.833333333333332121e+03,3.000000000000000000e+00,5.908834793179578160e-01
8.833333333333332121e+03,4.000000000000000000e+00,6.170946278060427392e-01
8.833333333333332121e+03,5.000000000000000000e+00,6.432231224898176114e-01
8.833333333333332121e+03,6.000000000000000000e+00,6.692516671048730492e-01
8.833333333333332121e+03,7.000000000000000000e+00,6.951635785231189413e-01
8.833333333333332121e+03,8.000000000000000000e+00,7.209428727131239611e-01
8.833333333333332121e+03,9.000000000000000000e+00,7.465743394748580730e-01
8.833333333333332121e+03,1.000000000000000000e+01,7.720436052723929077e-01
8.833333333333332121e+03,1.100000000000000000e+01,7.973371838234946107e-01
8.833333333333332121e+03,1.200000000000000000e+01,8.224425144244116304e-01
8.833333333333332121e+03,1.300000000000000000e+01,8.473479882790962980e-01
8.833333333333332121e+03,1.400000000000000000e+01,8.720429633559491078e-01
8.833333333333332121e+03,1.500000000000000000e+01,8.965177685056660017e-01
8.833333333333332121e+03,1.600000000000000000e+01,9.207636977380257992e-01
8.833333333333332121e+03,1.700000000000000000e+01,9.447729956729955525e-01
8.833333333333332121e+03,1.800000000000000000e+01,9.685388352546748791e-01
8.833333333333332121e+03,1.900000000000000000e+01,9.920552888487701448e-01
8.833333333333332121e+03,2.000000000000000000e+01,1.015317293840883428e+00
8.833333333333332121e+03,2.100000000000000000e+01,1.038320613819579519e+00
8.833333333333332121e+03,2.200000000000000000e+01,1.061061796370924792e+00
8.833333333333332121e+03,2.300000000000000000e+01,1.083538128436288384e+00
8.833333333333332121e+03,2.400000000000000000e+01,1.105747590097824196e+00
8.833333333333332121e+03,2.500000000000000000e+01,1.127688807561624484e+00
8.833333333333332121e+03,2.600000000000000000e+01,1.149361006010979569e+00
8.833333333333332121e+03,2.700000000000000000e+01,1.170763962905359890e+00
8.833333333333332121e+03,2.800000000000000000e+01,1.191897962207115746e+00
8.833333333333332121e+03,2.900000000000000000e+01,1.212763749929771651e+00
8.833333333333332121e+03,3.000000000000000000e+01,1.233362491320563858e+00
9.000000000000000000e+03,-3.000000000000000000e+01,-2.152554477219576490e-01
9.000000000000000000e+03,-2.900000000000000000e+01,-1.943896599993008567e-01
9.000000000000000000e+03,-2.800000000000000000e+01,-1.732556606975457769e-01
9.000000000000000000e+03,-2.700000000000000000e+01,-1.518527038031635690e-01
9.000000000000000000e+03,-2.600000000000000000e+01,-1.301805053538103718e-01
9.000000000000000000e+03,-2.500000000000000000e+01,-1.082392878900114153e-01
9.000000000000000000e+03,-2.400000000000000000e+01,-8.602982622847360483e-02
9.000000000000000000e+03,-2.300000000000000000e+01,-6.355349416310956956e-02
9.000000000000000000e+03,-2.200000000000000000e+01,-4.081231161176418487e-02
9.000000000000000000e+03,-2.100000000000000000e+01,-1.780899163306842725e-02
9.000000000000000000e+03,-2.000000000000000000e+01,5.453013359044689423e-03
9.000000000000000000e+03,-1.900000000000000000e+01,2.896946695313923348e-02
9.000000000000000000e+03,-1.800000000000000000e+01,5.273530653482055852e-02
9.000000000000000000e+03,-1.700000000000000000e+01,7.674460446978903505e-02
9.000000000000000000e+03,-1.600000000000000000e+01,1.009905337021482774e-01
9.000000000000000000e+03,-1.500000000000000000e+01,1.254653388518657819e-01
9.000000000000000000e+03,-1.400000000000000000e+01,1.501603139287182032e-01
9.000000000000000000e+03,-1.300000000000000000e+01,1.750657877834035925e-01
9.000000000000000000e+03,-1.200000000000000000e+01,2.001711183843200015e-01
9.000000000000000000e+03,-1.100000000000000000e+01,2.254646969354229813e-01
9.000000000000000000e+03,-1.000000000000000000e+01,2.509339627329560951e-01
9.000000000000000000e+03,-9.000000000000000000e+00,2.765654294946919833e-01
9.000000000000000000e+03,-8.000000000000000000e+00,3.023447236846945607e-01
9.000000000000000000e+03,-7.000000000000000000e+00,3.282566351029417850e-01
